;occ1;hisco_1;prob_1;desc_1;hisco_2;prob_2;desc_2;hisco_3;prob_3;desc_3;hisco_4;prob_4;desc_4;hisco_5;prob_5;desc_5;id;occ1;hisco;en_hisco_text
0;en[SEP]charwoman;55220;0.97429776;Charworker;;;No pred;;;No pred;;;No pred;;;No pred;05365;charwoman;55220.0;Charworker
1;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;07080;;;empty
2;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;37020;;;empty
3;en[SEP]labourer;99910;0.99980384;Labourer;;;No pred;;;No pred;;;No pred;;;No pred;20073;labourer;99910.0;Labourer
4;en[SEP]labourer;99910;0.99980384;Labourer;;;No pred;;;No pred;;;No pred;;;No pred;24130;labourer;99910.0;Labourer
5;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;01187;;;empty
6;en[SEP]lets lodgings;;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;06237;lets lodgings;51040.0;Working Proprietor (Guest House)
7;en[SEP]cooper;81930;0.9999045;Cooper;;;No pred;;;No pred;;;No pred;;;No pred;10099;cooper;81930.0;Cooper
8;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;28007;;;empty
9;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;34188;;;empty
10;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;28194;;;empty
11;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;37220;;;empty
12;en[SEP]clerk;30000;0.9928953;Clerical or Related Worker, Specialisation Unknown;;;No pred;;;No pred;;;No pred;;;No pred;22144;clerk;30000.0;Clerical or Related Worker, Specialisation Unknown
13;en[SEP]cooper at sea;;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;01160;cooper at sea;81930.0;Cooper
14;en[SEP]lt. royal navy;58320;0.9998617;Officer;;;No pred;;;No pred;;;No pred;;;No pred;37385;lt. royal navy;58320.0;Officer
15;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;18032;;;empty
16;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;01194;;;empty
17;en[SEP]flying officer (atsd);58320;0.8658831;Officer;;;No pred;;;No pred;;;No pred;;;No pred;21106;flying officer (atsd);58320.0;Officer
18;en[SEP]actor;17320;0.9981634;Actor;;;No pred;;;No pred;;;No pred;;;No pred;08162;actor;17320.0;Actor
19;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;02406;;;empty
20;en[SEP]iron moulder;72500;0.99863285;Metal Moulder or Coremaker, Specialisation Unknown;;;No pred;;;No pred;;;No pred;;;No pred;09170;iron moulder;72500.0;Metal Moulder or Coremaker, Specialisation Unknown
21;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;37454;;;empty
22;en[SEP]foreman aircraft repairs;22610;0.906176;Production Supervisor or Foreman, General;;;No pred;;;No pred;;;No pred;;;No pred;21142;foreman aircraft repairs;22690.0;Other Production Supervisors and General Foremen
23;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;26073;;;empty
24;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;09166;;;empty
25;en[SEP]shipwright;95440;0.9982338;Wood Shipwright;;;No pred;;;No pred;;;No pred;;;No pred;01246;shipwright;95440.0;Wood Shipwright
26;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;35187;;;empty
27;en[SEP]process worker;99930;0.99481285;Factory Worker;;;No pred;;;No pred;;;No pred;;;No pred;37092;process worker;99910.0;Labourer
28;en[SEP]national assistance;;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;31124;national assistance;;empty
29;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;22052;;;empty
30;en[SEP]charing;14140;0.9113349;Religious Worker (Member of Religious Order);;;No pred;;;No pred;;;No pred;;;No pred;03274;charing;55220.0;Charworker
31;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;12033;;;empty
32;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;39300;;;empty
33;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;03286;;;empty
34;en[SEP]charwoman;55220;0.97429776;Charworker;;;No pred;;;No pred;;;No pred;;;No pred;07280;charwoman;55220.0;Charworker
35;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;11209;;;empty
36;en[SEP]mariner;98135;0.9998487;Seaman, Able or Ordinary;;;No pred;;;No pred;;;No pred;;;No pred;01014;mariner;98135.0;Seaman, Able or Ordinary
37;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;11280;;;empty
38;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;35192;;;empty
39;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;33045;;;empty
40;en[SEP]stewardess;53290;0.8786228;Other Waiters, Bartenders and Related Workers;;;No pred;;;No pred;;;No pred;;;No pred;05256;stewardess;22440.0;House Steward
41;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;38069;;;empty
42;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;39190;;;empty
43;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;37171;;;empty
44;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;03042;;;empty
45;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;11084;;;empty
46;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;11260;;;empty
47;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;11327;;;empty
48;en[SEP]housewife;;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;31150;housewife;;empty
49;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;13019;;;empty
50;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;12013;;;empty
51;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;11192;;;empty
52;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;07041;;;empty
53;en[SEP]labourer;99910;0.99980384;Labourer;;;No pred;;;No pred;;;No pred;;;No pred;19141;labourer;99910.0;Labourer
54;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;37403;;;empty
55;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;19155;;;empty
56;en[SEP]private r.a.o.c.;58340;0.99997246;Other Military Ranks;;;No pred;;;No pred;;;No pred;;;No pred;20081;private r.a.o.c.;58340.0;Other Military Ranks
57;en[SEP]coal miner;71105;0.9995389;Miner, General;;;No pred;;;No pred;;;No pred;;;No pred;20041;coal miner;71105.0;Miner, General
58;en[SEP]royal navy;98130;0.9933729;Able Seaman;;;No pred;;;No pred;;;No pred;;;No pred;39323;royal navy;58300.0;Military
59;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;12236;;;empty
60;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;06219;;;empty
61;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;17029;;;empty
62;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;13100;;;empty
63;en[SEP]dressmaker;79140;0.9817648;Dressmaker;;;No pred;;;No pred;;;No pred;;;No pred;08285;dressmaker;79140.0;Dressmaker
64;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;18147;;;empty
65;en[SEP]royal navy;98130;0.9933729;Able Seaman;;;No pred;;;No pred;;;No pred;;;No pred;39292;royal navy;58300.0;Military
66;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;24172;;;empty
67;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;08102;;;empty
68;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;40180;;;empty
69;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;05240;;;empty
70;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;38280;;;empty
71;en[SEP]draper;41030;0.9998487;Working Proprietor (Retail Trade);;;No pred;;;No pred;;;No pred;;;No pred;12067;draper;41030.0;Working Proprietor (Retail Trade)
72;en[SEP]sailor;98135;0.9999678;Seaman, Able or Ordinary;;;No pred;;;No pred;;;No pred;;;No pred;03353;sailor;98135.0;Seaman, Able or Ordinary
73;en[SEP]needlewoman;79590;0.94711244;Other Sewers and Embroiderers;;;No pred;;;No pred;;;No pred;;;No pred;08055;needlewoman;79500.0;Sewers and Embroiderers
74;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;40191;;;empty
75;en[SEP]cigar maker;78200;0.9817894;Cigar Maker, Specialisation Unknown;;;No pred;;;No pred;;;No pred;;;No pred;06324;cigar maker;78200.0;Cigar Maker, Specialisation Unknown
76;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;36008;;;empty
77;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;11175;;;empty
78;en[SEP]army officer - major;58320;0.9997154;Officer;;;No pred;;;No pred;;;No pred;;;No pred;26141;army officer - major;58320.0;Officer
79;en[SEP]hm forces army;58300;0.6283193;Military;;;No pred;;;No pred;;;No pred;;;No pred;39394;hm forces army;58300.0;Military
80;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;10188;;;empty
81;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;31020;;;empty
82;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;16123;;;empty
83;en[SEP]carter;98620;0.99989545;AnimalDrawn Vehicle Driver (Road);;;No pred;;;No pred;;;No pred;;;No pred;16159;carter;98620.0;AnimalDrawn Vehicle Driver (Road)
84;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;34206;;;empty
85;en[SEP]p.o. in navy;58330;0.9990502;NonCommissioned Officer;;;No pred;;;No pred;;;No pred;;;No pred;11240;p.o. in navy;58330.0;NonCommissioned Officer
86;en[SEP]dock labourer;97120;0.8904807;Docker;;;No pred;;;No pred;;;No pred;;;No pred;14257;dock labourer;97120.0;Docker
87;en[SEP]housewife;;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;24089;housewife;;empty
88;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;39425;;;empty
89;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;12273;;;empty
90;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;37227;;;empty
91;en[SEP]inn keeper;51020;0.967952;Working Proprietor (Hotel and Restaurant);;;No pred;;;No pred;;;No pred;;;No pred;38315;inn keeper;51020.0;Working Proprietor (Hotel and Restaurant)
92;en[SEP]sailmaker;79920;0.9991986;Sail, Tent and Awning Maker;;;No pred;;;No pred;;;No pred;;;No pred;05128;sailmaker;79920.0;Sail, Tent and Awning Maker
93;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;06327;;;empty
94;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;37053;;;empty
95;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;36027;;;empty
96;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;12341;;;empty
97;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;40160;;;empty
98;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;29028;;;empty
99;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;06261;;;empty
100;en[SEP]housewife;;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;34110;housewife;;empty
101;en[SEP]stewardess at sea;53290;0.85241073;Other Waiters, Bartenders and Related Workers;;;No pred;;;No pred;;;No pred;;;No pred;02099;stewardess at sea;54060.0;Ship's Steward
102;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;06042;;;empty
103;en[SEP]housewife;;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;26153;housewife;;empty
104;en[SEP]youth hostel warden;;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;33240;youth hostel warden;22425.0;Housekeeper (Private Service, in Hotels, or in Other Institutions)
105;en[SEP]boiler cleaner;55220;0.99415565;Charworker;;;No pred;;;No pred;;;No pred;;;No pred;27195;boiler cleaner;87350.0;Boilersmith
106;en[SEP]gardener;62700;0.99973744;Nursery Workers and Gardeners;;;No pred;;;No pred;;;No pred;;;No pred;13126;gardener;62740.0;Gardener
107;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;22076;;;empty
108;en[SEP]casual;;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;03123;casual;99920.0;DayLabourer
109;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;01008;;;empty
110;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;19178;;;empty
111;en[SEP]cow keeper;62510;0.9948519;Dairy Farm Worker, General;;;No pred;;;No pred;;;No pred;;;No pred;03286;cow keeper;62420.0;Beef Cattle Farm Worker
112;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;15143;;;empty
113;en[SEP]highways inspector;31000;0.89090043;Government Executive Official, Specialisation Unknown;;;No pred;;;No pred;;;No pred;;;No pred;39197;highways inspector;22000.0;Supervisor, Foreman or Inspector, Specialisation Unknown
114;en[SEP]plumber;87105;0.9997477;Plumber, General;;;No pred;;;No pred;;;No pred;;;No pred;08349;plumber;87105.0;Plumber, General
115;en[SEP]engine smith;83110;0.98097676;Blacksmith, General;;;No pred;;;No pred;;;No pred;;;No pred;02157;engine smith;84100.0;Machinery Fitters and Machine Assemblers
116;en[SEP]hospital matron;54090;0.9928351;Other Maids and Related Housekeeping Service Workers;;;No pred;;;No pred;;;No pred;;;No pred;28074;hospital matron;7110.0;Professional Nurse, General
117;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;04255;;;empty
118;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;24047;;;empty
119;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;38361;;;empty
120;en[SEP]hawker;45220;0.9997172;Street Vendor;;;No pred;;;No pred;;;No pred;;;No pred;02151;hawker;45220.0;Street Vendor
121;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;04012;;;empty
122;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;08395;;;empty
123;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;35012;;;empty
124;en[SEP]post destroyer;;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;21006;post destroyer;-3.0;Non work related title
125;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;21036;;;empty
126;en[SEP]bricklayer;95120;0.9995338;Bricklayer (Construction);;;No pred;;;No pred;;;No pred;;;No pred;39019;bricklayer;95120.0;Bricklayer (Construction)
127;en[SEP]once storekeeper in messr mac? employ no;;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;02250;once storekeeper in messr mac? employ no;41030.0;Working Proprietor (Retail Trade)
128;en[SEP]wesleyan minister;14120;0.99973685;Minister of Religion;;;No pred;;;No pred;;;No pred;;;No pred;12166;wesleyan minister;14120.0;Minister of Religion
129;en[SEP]engine operator?;83410;0.96182626;MachineTool Operator, General;;;No pred;;;No pred;;;No pred;;;No pred;15160;engine operator?;84100.0;Machinery Fitters and Machine Assemblers
130;en[SEP]ward orderley;7990;0.6321217;Other Medical, Dental, Veterinary and Related Workers;;;No pred;;;No pred;;;No pred;;;No pred;36211;ward orderley;59940.0;Nursing Aid
131;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;21110;;;empty
132;en[SEP]master pattern maker;81935;0.9566433;Wooden Pattern Maker;;;No pred;;;No pred;;;No pred;;;No pred;38222;master pattern maker;79400.0;Pattern Makers and Cutters
133;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;27133;;;empty
134;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;08144;;;empty
135;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;31197;;;empty
136;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;02339;;;empty
137;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;21023;;;empty
138;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;21065;;;empty
139;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;08099;;;empty
140;en[SEP]theatre manager;21000;0.62201995;Manager, Specialisation Unknown;;;No pred;;;No pred;;;No pred;;;No pred;37255;theatre manager;21490.0;Other Managers (Catering and Lodging Services)
141;en[SEP]labourer;99910;0.99980384;Labourer;;;No pred;;;No pred;;;No pred;;;No pred;23201;labourer;99910.0;Labourer
142;en[SEP]lengthman;39960;0.99506736;Railway Clerk;;;No pred;;;No pred;;;No pred;;;No pred;21090;lengthman;98990.0;Other Transport Equipment Operators
143;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;28052;;;empty
144;en[SEP]electrical inspector;22000;0.9436863;Supervisor, Foreman or Inspector, Specialisation Unknown;;;No pred;;;No pred;;;No pred;;;No pred;32184;electrical inspector;85920.0;Electrical and Electronic Products Inspector and Tester
145;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;16070;;;empty
146;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;38272;;;empty
147;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;08025;;;empty
148;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;20061;;;empty
149;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;05213;;;empty
150;en[SEP]lorry driver;98555;0.99731076;Lorry and Van Driver (Local or LongDistance Transport);;;No pred;;;No pred;;;No pred;;;No pred;31185;lorry driver;98555.0;Lorry and Van Driver (Local or LongDistance Transport)
151;en[SEP]insurance;44120;0.91627806;Insurance Salesman;;;No pred;;;No pred;;;No pred;;;No pred;13266;insurance;44120.0;Insurance Salesman
152;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;08229;;;empty
153;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;25080;;;empty
154;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;20153;;;empty
155;en[SEP]company director;21000;0.99898475;Manager, Specialisation Unknown;;;No pred;;;No pred;;;No pred;;;No pred;37324;company director;21110.0;General Manager
156;en[SEP]watchman;58940;0.98273337;Watchman;;;No pred;;;No pred;;;No pred;;;No pred;09199;watchman;58940.0;Watchman
157;en[SEP]process engraver;92400;0.9245106;Printing Engraver, Specialisation Unknown (except PhotoEngraver);;;No pred;;;No pred;;;No pred;;;No pred;27112;process engraver;92400.0;Printing Engraver, Specialisation Unknown (except PhotoEngraver)
158;en[SEP]customhouse officer;31000;0.7042025;Government Executive Official, Specialisation Unknown;;;No pred;;;No pred;;;No pred;;;No pred;01037;customhouse officer;31040.0;Customs officer
159;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;06375;;;empty
160;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;29033;;;empty
161;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;24170;;;empty
162;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;39121;;;empty
163;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;02307;;;empty
164;en[SEP]chief engineer merchant navy;4215;0.7983442;Ship's Master (Sea);;;No pred;;;No pred;;;No pred;;;No pred;38340;chief engineer merchant navy;4315.0;Ship's Chief Engineer
165;en[SEP]cpl. army;58330;0.9987306;NonCommissioned Officer;;;No pred;;;No pred;;;No pred;;;No pred;39039;cpl. army;58330.0;NonCommissioned Officer
166;en[SEP]sailor;98135;0.9999678;Seaman, Able or Ordinary;;;No pred;;;No pred;;;No pred;;;No pred;01055;sailor;98135.0;Seaman, Able or Ordinary
167;en[SEP]cotton porter;97125;0.951374;Loader of Ship, Truck, Wagon or Airplane;;;No pred;;;No pred;;;No pred;;;No pred;05086;cotton porter;97145.0;Warehouse Porter
168;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;07324;;;empty
169;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;32217;;;empty
170;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;09148;;;empty
171;en[SEP]builder's labourer;99910;0.99987674;Labourer;;;No pred;;;No pred;;;No pred;;;No pred;31194;builder's labourer;95000.0;Bricklayers, Carpenters and Other Construction Workers
172;en[SEP]ship carpenter;95410;0.8355848;Carpenter, General;;;No pred;;;No pred;;;No pred;;;No pred;02039;ship carpenter;95455.0;Ship's Carpenter
173;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;12134;;;empty
174;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;13329;;;empty
175;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;34056;;;empty
176;en[SEP]small holder;61115;0.99270815;Small Subsistence Farmer (Husbandman);;;No pred;;;No pred;;;No pred;;;No pred;22198;small holder;61115.0;Small Subsistence Farmer (Husbandman)
177;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;06267;;;empty
178;en[SEP]army;58300;0.9840045;Military;;;No pred;;;No pred;;;No pred;;;No pred;37301;army;58340.0;Other Military Ranks
179;en[SEP]master mariner & s.s. devon;4215;0.99673945;Ship's Master (Sea);;;No pred;;;No pred;;;No pred;;;No pred;03140;master mariner & s.s. devon;4215.0;Ship's Master (Sea)
180;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;38167;;;empty
181;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;15082;;;empty
182;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;14208;;;empty
183;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;11003;;;empty
184;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;36088;;;empty
185;en[SEP]soldier;58340;0.9999863;Other Military Ranks;;;No pred;;;No pred;;;No pred;;;No pred;13020;soldier;58340.0;Other Military Ranks
186;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;10299;;;empty
187;en[SEP]heating engineer;2410;0.9951776;Mechanical Engineer, General;;;No pred;;;No pred;;;No pred;;;No pred;36106;heating engineer;2480.0;Heating, Ventilation and Refrigeration Engineer
188;en[SEP]pet shop manageress;;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;27060;pet shop manageress;21340.0;Sales Manager (Retail Trade)
189;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;18027;;;empty
190;en[SEP]cpl. army;58330;0.9987306;NonCommissioned Officer;;;No pred;;;No pred;;;No pred;;;No pred;38457;cpl. army;58330.0;NonCommissioned Officer
191;en[SEP]housewife;;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;35115;housewife;;empty
192;en[SEP]sailor;98135;0.9999678;Seaman, Able or Ordinary;;;No pred;;;No pred;;;No pred;;;No pred;02055;sailor;98135.0;Seaman, Able or Ordinary
193;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;12027;;;empty
194;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;12093;;;empty
195;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;31138;;;empty
196;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;12237;;;empty
197;en[SEP]farm labourer;99910;0.9998087;Labourer;;;No pred;;;No pred;;;No pred;;;No pred;13111;farm labourer;62105.0;FarmWorker, General
198;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;06240;;;empty
199;en[SEP];;;No pred;;;No pred;;;No pred;;;No pred;;;No pred;38493;;;empty
